-BEGIN HEADER-,,,,,,,
2012,240,94.4,24.4,17.38,0.41,2.41,171.31
2012,241,99.52,25.33,2.56,0.42,2.65,272.44
2012,242,117.11,22.59,0,0.41,1.83,88.25
2012,243,117.28,22.3,0,0.41,1.78,273.88
2012,244,112.83,25.02,0,0.4,2.43,247
2012,245,83.69,26.23,0,0.39,2.07,213.12
2012,246,52.62,24.22,1.21,0.39,1.62,137.38
2012,247,38.13,23.2,16.25,0.41,2.87,109.94
2012,248,69.91,24.79,37.87,0.47,2.62,185.62
2012,249,83.21,25.14,14.57,0.48,2.83,238.62
2012,250,50.27,22.6,0.23,0.48,1.12,244.81
2012,251,111.6,23.91,0.16,0.47,2.1,228.31
2012,252,95.3,23.65,9,0.46,3.52,210.38
2012,253,101.66,20.23,0.57,0.46,1.87,189
2012,254,111.45,18.32,0,0.45,3.06,341.19
2012,255,112.66,17.24,0,0.44,1.66,239.88
2012,256,111.54,19.23,0,0.43,1.36,215.75
2012,257,111.23,19.8,0,0.43,1.43,193.62
2012,258,101.52,20.32,0,0.42,1.8,212.12
2012,259,110.66,18.84,0.01,0.42,2.68,320.81
2012,260,92.86,17.94,0,0.41,1.77,271.88
2012,261,101.61,18.75,0,0.41,1.79,240.38
2012,262,58.22,22.3,22.14,0.42,5.55,183.12
2012,263,93.7,17.8,1.24,0.45,2.41,289.38
2012,264,87.03,17.4,0,0.44,1.94,81.44
2012,265,100.72,18.52,0,0.44,1.73,98.62
2012,266,96.28,20.58,4.77,0.43,3.09,192.44
2012,267,102.48,16.69,0.56,0.43,2.09,323.56
2012,268,101.94,14.39,0,0.43,1.96,289.19
2012,269,100.36,16.76,0,0.42,3.21,212.81
2012,270,84.66,20.6,1.19,0.42,3.28,212.12
2012,271,59.13,19.82,1.64,0.42,1.23,225.19
2012,272,63.86,20.75,4.15,0.42,2.25,189.81
2012,273,49.76,16.84,0.82,0.42,1.38,287.31
2012,274,85.18,16.61,0.51,0.42,1.88,225.94
2012,275,83.08,16.12,0.01,0.41,2.33,254
2012,276,32.2,19.98,8.67,0.42,2.15,151.44
2012,277,56.91,22.61,1.66,0.43,1.23,221.56
2012,278,40.9,21.82,1.16,0.43,0.79,219.25
2012,279,85.95,20.06,0.01,0.42,1.75,270.81
2012,280,74.78,18.73,0,0.42,3.18,257
2012,281,18.57,10.87,3.19,0.42,2.11,187.19
2012,282,37.49,10.15,0.23,0.42,1.77,171
2012,283,28,14.08,11.27,0.43,3.36,45.25
2012,284,62.25,15.93,5.87,0.45,2.78,194.25
2012,285,88.57,11.22,0,0.44,2.73,273.31
2012,286,69.65,10.65,0,0.44,3.42,288.56
2012,287,82.39,8.65,0,0.43,1.99,115
2012,288,81.42,15.61,0.01,0.43,4.02,206.81
2012,289,46.84,17.9,5.09,0.42,3.41,219.75
2012,290,81.24,12.26,0.14,0.43,3.11,304.5
2012,291,60.88,11.29,0,0.43,1.47,142.25
2012,292,74.8,14.98,0.22,0.42,2.69,148.88
2012,293,40.57,19.13,15.05,0.45,3.62,168.75
2012,294,75.91,15.15,0.36,0.45,2.42,261.56
2012,295,76.14,12.3,0,0.44,2.56,292.5
2012,296,77.52,13.05,0,0.44,2.66,296.62
2012,297,51.23,14.94,0.1,0.43,1.25,257.88
2012,298,57.55,16.3,0.05,0.43,1.46,103.62
2012,299,21.86,15.6,0.02,0.43,1.72,94.62
2012,300,53.56,16.51,0,0.43,1.52,92.56
2012,301,43.44,15.33,0,0.42,2.57,68.88
2012,302,15.37,13.83,5.24,0.43,5.77,41.94
2012,303,8.62,13.8,82.83,0.52,9.88,49.69
2012,304,20.64,9.71,4.84,0.56,5.51,181.94
2012,305,48.55,8.32,0.1,0.54,2.8,234.5
2012,306,39.17,8.1,0,0.52,2.97,261.56
2012,307,44.52,7.42,0.01,0.52,3.48,283.88
2012,308,39.86,6.27,0,0.51,3.88,306.62
2012,309,49.72,5.23,0,0.5,2.62,309.94
2012,310,47.27,3.73,0,0.5,2.7,301.44
2012,311,43.36,3.12,0.04,0.49,2.49,42.19
2012,312,6.62,2.44,23.63,0.5,5.68,130.38
2012,313,52.86,2.95,1.27,0.52,3.96,330.56
2012,314,59.53,4.31,0,0.52,2.77,310.12
2012,315,43.09,7.6,0,0.52,1.34,250.56
2012,316,59.46,10.75,0,0.52,2.13,186.69
2012,317,54.59,13.02,0.06,0.51,2.8,179.38
2012,318,17.36,8.95,5.06,0.52,3.45,276.75
2012,319,51.03,4.23,0,0.52,3.04,21.75
2012,320,30.13,4.28,0,0.51,2.32,36.75
2012,321,29.62,4.22,0,0.51,2.27,11.19
2012,322,49.23,5.17,0,0.51,2.85,42.44
2012,323,29.48,6.47,0,0.51,2.96,54.06
2012,324,30.45,7.22,0,0.51,3.41,39.12
2012,325,44.62,6.64,0,0.51,2.14,37.94
2012,326,50.39,6.62,0,0.5,2.3,38.12
2012,327,49.84,7.57,0,0.5,2.02,51.38
2012,328,49.65,7.62,0.3,0.5,1.72,226.12
2012,329,38.45,4.01,0.08,0.5,4.41,293.94
2012,330,38.13,1.55,0,0.5,3.37,269.94
2012,331,47.23,3.48,0,0.5,2.13,281.31
2012,332,8.16,3.55,11.51,0.51,2.43,52.88
2012,333,41.05,1.75,0.21,0.52,2.87,287.75
2012,334,46.59,2.15,0,0.52,2.73,269.5
2012,335,38.62,4.21,0,0.51,1.31,163.38
2012,336,39.77,7.72,0,0.51,2.03,61.88
2012,337,27.42,7.98,0.46,0.51,2.04,201.38
2012,338,45.57,11.36,0.41,0.51,1.45,236.75
2012,339,33.16,11.8,0.17,0.51,2.56,184.31
2012,340,25.18,9.08,0.2,0.51,3.5,295.44
2012,341,45.87,1.12,0,0.51,2.04,166.75
2012,342,12.93,5.01,6.96,0.51,1.5,206.69
2012,343,20.11,8.87,16.85,0.55,1.1,245.38
2012,344,9.34,7.87,12.9,0.55,2.68,105.19
2012,345,17.45,12.85,2,0.55,3.23,204.81
2012,346,28.33,7.99,2.03,0.55,2.51,325
2012,347,25.65,3.83,0,0.55,1.69,212.62
2012,348,45.27,4.04,0,0.54,2.09,55.38
2012,349,46.5,2.94,0,0.54,2.28,268.56
2012,350,38.59,3.94,0,0.54,1.56,118.75
2012,351,12.05,8.14,6.93,0.54,1.32,110.56
2012,352,13.11,8.25,3.96,0.55,2.19,68.19
2012,353,40.55,9.62,6.35,0.56,3.59,255.5
2012,354,43.55,4.8,0.01,0.55,3.98,299.69
2012,355,31.63,3.65,3.83,0.55,2.65,156.81
2012,356,16.82,6.92,19.49,0.59,6.66,221.44
2012,357,28.14,2.37,0.26,0.58,5.87,283.12
2012,358,45.12,1.25,0,0.57,3.25,260.31
2012,359,24.91,1.48,3.86,0.57,1.68,167.31
2012,360,32.77,2.77,0.28,0.57,2.66,259.94
2012,361,7.49,3.55,52.38,0.59,5.05,65.31
2012,362,29.34,3.24,7.81,0.66,4.96,289.69
2012,363,40.54,-0.06,0,0.64,2.64,275.5
2012,364,11.08,1.47,6.41,0.63,2.19,175
2012,365,42.8,-0.78,0.01,0.63,5.52,301.5
2012,366,31.73,0.62,0,0.62,3.76,258.12
2013,1,14.05,1.47,0,0.62,3.06,296.12
2013,2,44.66,-1.88,0,0.62,2.95,326.56
2013,3,40.18,-1.27,0,0.62,2.67,295.69
2013,4,35.89,0.12,0,0.62,4.23,269.75
2013,5,46.34,0.44,0,0.61,2.67,282.56
2013,6,42.34,2.08,0.25,0.61,2.23,245.94
2013,7,36.07,2.56,0,0.61,2.42,300.81
2013,8,43.13,2.3,0,0.61,2.38,226.69
2013,9,30.42,4.54,0,0.61,2.19,227.75
2013,10,50,3.47,0,0.61,2.71,268.25
2013,11,21.09,4.9,14.84,0.62,1.75,125.62
2013,12,19.73,6.46,0.08,0.63,1.39,221.56
2013,13,27.73,6.44,0.31,0.62,1.67,187.94
2013,14,15.68,8.86,3.22,0.62,2.64,246.62
2013,15,7.31,2.94,12.48,0.64,2.7,25.19
2013,16,12.44,2.51,16.65,0.66,2.43,162.56
2013,17,18.69,2.76,0.29,0.66,2.09,280.56
2013,18,52.41,-1.55,0.02,0.65,2.81,188.25
2013,19,56.06,2.22,0,0.65,4.77,213.44
2013,20,54.66,3.96,0.01,0.64,4.71,260.69
2013,21,38.14,-1.32,0.16,0.64,1.69,298.25
2013,22,51.3,-6.06,0,0.64,5.62,292.94
2013,23,45.1,-8.87,0,0.63,3.45,290
2013,24,49.62,-7.01,0,0.63,3.8,276.69
2013,25,28.8,-7.31,1.3,0.63,2.34,279.31
2013,26,51.71,-5.68,0,0.63,3.48,318.75
2013,27,56.33,-3.93,0,0.63,2.35,307.31
2013,28,18.14,-0.59,2.91,0.63,2.84,228.19
2013,29,32.17,3.67,0.23,0.64,1.84,201.12
2013,30,37.36,9.9,1.01,0.64,5.07,187.25
2013,31,59.84,5.58,16.53,0.66,7.59,254.81
2013,32,33,-2.27,0.34,0.66,4.62,279.69
2013,33,57.95,-3.73,0.14,0.65,3.38,250.25
2013,34,42.96,-2.4,0.22,0.65,1.92,201.12
2013,35,51.45,-3.17,0.03,0.65,3.96,275.62
2013,36,27.68,-0.24,0.09,0.64,1.45,104
2013,37,51.51,0.46,0.06,0.64,2.85,279.19
2013,38,37.52,-0.92,0.07,0.64,2.43,62.5
2013,39,8.26,2.3,29.56,0.66,4.94,117.44
2013,40,65.11,-2,2.4,0.67,5.49,324.19
2013,41,66.52,-3.57,0.03,0.66,1.95,228.19
2013,42,18.88,4.33,9.46,0.68,3.62,207.44
2013,43,69.85,2.45,0,0.68,3.23,295.69
2013,44,46.48,2.09,4.91,0.68,2.06,116.88
2013,45,60.38,1.98,0.24,0.68,2.16,273.75
2013,46,74.99,3.89,0.14,0.67,2.52,217.56
2013,47,26.72,1.23,0.71,0.67,3.43,105.38
2013,48,57.79,-2.53,0.09,0.67,6.27,315.12
2013,49,78.22,-3.19,0,0.66,4.44,279.12
2013,50,35.8,2.94,5.49,0.67,4,212.38
2013,51,60.84,-1.24,0.01,0.67,5.45,286.12
2013,52,78.12,-2.27,0,0.66,4.99,308.75
2013,53,41.02,-0.67,0.35,0.66,2.34,81.75
2013,54,13.72,3.97,7.57,0.67,2.73,94.69
2013,55,64.56,3.26,7.7,0.68,3.87,292
2013,56,69.88,2.23,0.08,0.68,1.95,260.44
2013,57,32.71,3.45,9.56,0.68,3.62,93.06
2013,58,56.23,6.75,14.89,0.71,4.16,198
2013,59,33.77,4.51,7.31,0.7,2.3,283.5
2013,60,44.36,2.69,0.02,0.7,3.31,312.5
2013,61,59.79,0.78,0,0.7,2.89,315.62
2013,62,70.17,-0.38,0,0.69,3.59,312.25
2013,63,88.49,0.11,0.01,0.69,4.61,305.06
2013,64,87.89,1.73,0,0.69,2.2,237.06
2013,65,17.87,3.36,12.7,0.69,7.84,53.81
2013,66,53.77,3.01,2.53,0.7,5.77,192.38
2013,67,34.48,1.5,10.05,0.7,5.29,346.56
2013,68,96.01,4.2,0,0.7,2.86,152.38
2013,69,81.73,4.23,0,0.7,1.91,108.31
2013,70,66.5,6.96,0.03,0.7,2.71,163.69
2013,71,20.27,9.08,18.65,0.7,4.58,209.44
2013,72,85.62,4.52,0.01,0.71,3.23,288.56
2013,73,80.19,0.64,0,0.7,4.97,292.62
2013,74,72.7,2.59,0,0.7,3.76,269.62
2013,75,30.8,2.39,2.07,0.7,2.33,83.44
2013,76,58.91,0.55,0.05,0.7,2.76,291.31
2013,77,27.32,2.16,18.83,0.7,4.05,81.75
2013,78,63.4,4.8,7.06,0.73,2.79,227.81
2013,79,96.65,3.09,0,0.72,3.46,269.94
2013,80,42.88,0.06,0.06,0.71,3.54,202.12
2013,81,70.14,0.19,0,0.7,3.98,283.44
2013,82,106.7,2.01,0,0.7,3.73,298.19
2013,83,65.12,1.66,0.65,0.7,2,184.25
2013,84,24.43,2.05,14.74,0.71,4.28,136.75
2013,85,80.61,4.44,0.09,0.72,2.27,298
2013,86,90.99,4.61,0,0.71,3.2,302.5
2013,87,64.93,4.67,0,0.7,2.73,317.25
2013,88,95.62,5.73,0,0.7,2.38,307.12
2013,89,100.14,6.23,0,0.7,1.85,279.38
2013,90,44.61,6.14,6.85,0.7,2.98,186.81
2013,91,96.11,8.12,0.42,0.7,3.66,268.44
2013,92,114.07,1.97,0,0.7,3.72,295.25
2013,93,114.49,2.13,0,0.7,3.73,296.19
2013,94,107.33,3.19,0.25,0.69,2.37,233.94
2013,95,103.97,6.8,6.3,0.7,2.35,232.31
2013,96,124.57,4.29,0,0.69,2.35,232.94
2013,97,114.08,7.51,0,0.69,3.58,189.56
2013,98,106.08,12.08,0,0.68,2.2,184.25
2013,99,114.13,16.93,0,0.68,2.91,240.88
2013,100,113.3,17.06,4.51,0.68,2.32,218.5
2013,101,78.43,12.94,5.44,0.69,3.19,118.12
2013,102,33.88,10.58,19.33,0.7,3.62,110.12
2013,103,113.52,9.42,2.54,0.7,2.29,281.25
2013,104,124.55,10.07,0,0.7,2.56,247.38
2013,105,78.62,8.38,0.09,0.69,2.52,105.44
2013,106,118.58,12.35,0.05,0.68,3.45,168.81
2013,107,88.1,13.64,0.07,0.68,2.17,138.19
2013,108,71.19,11.76,0.03,0.67,3.04,136.25
2013,109,78.96,15.56,2.82,0.67,5.28,184.25
2013,110,73.43,9.8,8.06,0.68,3.85,291.62
2013,111,132.24,5.48,0,0.67,2.62,136.62
2013,112,94.31,6.67,0,0.67,4.39,74.56
2013,113,50.48,7.37,0,0.66,4.03,56
2013,114,109.7,11.05,0.02,0.66,3.3,237.31
2013,115,129.8,10.7,0.06,0.66,2.56,288.5
2013,116,131.17,11,0,0.65,1.76,287.31
2013,117,132.35,11.3,0,0.65,1.7,100.56
2013,118,114.45,11.64,0.28,0.64,1.81,169.31
2013,119,31.38,11.72,7.48,0.65,2.73,145.12
2013,120,108.38,11.97,0.26,0.65,3.04,91.62
2013,121,125.17,10.55,0,0.64,2.74,73.81
2013,122,142.59,11.78,0,0.63,1.76,91.81
2013,123,134.65,10.74,0,0.63,3.13,77.62
2013,124,143.35,10.73,0,0.62,3.03,69.19
2013,125,117.05,9.44,0,0.62,3.02,71.12
2013,126,76.32,11.69,0.01,0.62,2.67,73.69
2013,127,74.17,12.81,1.19,0.62,2.82,82.25
2013,128,107.34,15.74,20.49,0.64,2.5,145.31
2013,129,102.02,15.3,10.47,0.66,1.45,211.69
2013,130,130.1,17.93,0.02,0.64,1.91,230.06
2013,131,64.3,17.55,13.36,0.65,2.95,204.81
2013,132,115.66,14.21,5.71,0.66,3.54,286.06
2013,133,107.37,9.22,0,0.64,3.09,291.19
2013,134,130.41,9.59,0,0.63,2.26,288.06
2013,135,100.7,14.94,0.05,0.62,3.24,198.94
2013,136,110.23,18.38,0.25,0.62,1.47,205.12
2013,137,137.65,16.45,0.04,0.62,2.03,282.5
2013,138,52.15,14.35,0.39,0.61,1.97,149
2013,139,29.89,15.23,8.77,0.62,3.06,151.62
2013,140,100.27,19.1,0.21,0.62,2.34,211.19
2013,141,116.62,20.96,0.01,0.61,2.7,216.44
2013,142,92.92,21.02,0.1,0.61,2.65,201.12
2013,143,94.27,19.9,5.38,0.61,4.04,191.94
2013,144,46.3,14.3,7.7,0.62,3.71,294.12
2013,145,96.11,10.99,2.17,0.62,4.72,313.5
2013,146,153.62,12.8,0,0.61,3.45,262.19
2013,147,126.84,14.73,0,0.6,1.59,248.62
2013,148,39.27,15.66,8.33,0.6,2.05,192.88
2013,149,134.89,20.79,0.16,0.6,2.91,214.31
2013,150,145.89,23.17,0,0.59,2.45,227.12
2013,151,142.03,22.69,0,0.59,2.52,217.06
2013,152,142.7,22.54,0,0.58,3.22,206
2013,153,137.3,22.15,5.72,0.57,3.81,204.25
2013,154,57.95,20.69,11.72,0.59,2.37,219.56
2013,155,152.78,17.56,0.02,0.59,2.27,317.19
2013,156,140.84,16.82,0,0.57,1.56,76.31
2013,157,115.31,17.38,1.53,0.57,2.6,138.94
2013,158,44.59,18.88,80.18,0.63,3.05,137.69
2013,159,80.54,19.72,3.13,0.68,2.29,266.81
2013,160,121.94,20.83,0.01,0.65,1.33,262.12
2013,161,50.4,19.84,35.5,0.66,2.6,153.94
2013,162,129.77,22.49,0.71,0.68,3.47,241.94
2013,163,135.16,20.85,0.03,0.65,2.57,254.44
2013,164,81.9,19.99,14.5,0.65,2.88,149.94
2013,165,93.26,16.99,19.79,0.68,3.3,230.12
2013,166,145.6,19.93,0,0.66,1.88,284.56
2013,167,109.74,20.9,0.73,0.66,2.38,233.06
2013,168,123.79,22.23,1.22,0.65,1.91,232.25
2013,169,49.54,20.68,21.33,0.66,1.02,162.44
2013,170,130.66,18.84,0.15,0.66,2.34,93.88
2013,171,146.13,18.94,0,0.65,1.9,193.06
2013,172,147.47,19.52,0,0.64,1.73,191.44
2013,173,147.31,20.59,0,0.63,1.88,204.88
2013,174,124.83,22.45,3.4,0.62,2.41,209.56
2013,175,138.33,24.49,4.19,0.62,2.16,237.31
2013,176,137.12,24.98,1.19,0.62,2.23,241.44
2013,177,138.24,24.77,5.29,0.62,1.97,236.44
2013,178,129.26,24.78,11.08,0.62,1.95,200.69
2013,179,134,24.42,3.49,0.62,3.03,209.25
2013,180,122.65,23.63,0.32,0.62,2.07,205.56
2013,181,78.16,23.04,2.9,0.61,2.54,184.88
2013,182,69.84,23.3,10.63,0.62,3.09,186.56
2013,183,94.06,23.54,3.86,0.62,3.08,192.31
2013,184,132.41,23.95,8.8,0.62,2.52,203.88
2013,185,143.55,25.08,0.01,0.62,2.88,214.81
2013,186,147.4,25.29,0,0.6,2.76,215.12
2013,187,145.8,26.55,0,0.59,2.52,230.31
2013,188,149.48,26.49,0.23,0.58,2.67,224
2013,189,122.02,24.87,1.48,0.58,2.21,239.81
2013,190,94.45,24.74,5.77,0.58,2.13,218.75
2013,191,99.85,25.51,2.08,0.58,2.7,214.81
2013,192,63.48,24.64,2.16,0.58,1.55,229.12
2013,193,53.12,22.54,15.81,0.59,3.12,72.06
2013,194,125.86,24.58,8.6,0.6,1.99,157.44
2013,195,120.09,25.82,0,0.59,1.79,235.12
2013,196,145.79,27.13,0.02,0.58,1.77,280.94
2013,197,142.2,27.51,0,0.56,1.47,113.19
2013,198,138.32,28.02,0,0.55,1.14,151.94
2013,199,137.28,27.91,0.99,0.55,1.8,244.94
2013,200,136.13,27.7,0.35,0.55,2.91,219.06
2013,201,117.7,27.07,5.7,0.55,2.84,231.62
2013,202,121.48,25.28,4.32,0.55,1.26,127.75
2013,203,103.93,24.45,24.04,0.57,1.69,107
2013,204,115.53,25.53,4.04,0.59,2.3,227.38
2013,205,118.2,23.82,0.01,0.57,1.93,236.44
2013,206,47.58,18.84,0.21,0.56,4.05,29.75
2013,207,123.8,21.4,0.01,0.55,2.41,219.25
2013,208,117.76,22.04,0,0.55,1.79,190.19
2013,209,85.7,22.15,14.88,0.55,2.05,187.56
2013,210,123.31,22.72,0.17,0.56,1.62,271.62
2013,211,127.79,21.54,0,0.55,1.62,302.88
2013,212,113.67,22.15,0.03,0.54,1.27,253.06
2013,213,38.26,21.46,16.53,0.55,2.72,194.75
2013,214,131.8,23.07,0.4,0.56,2.12,259.94
2013,215,57.98,21.77,0.67,0.55,2.38,247.75
2013,216,126.44,21.13,0.01,0.54,2,271
2013,217,136.54,19.94,0,0.53,1.7,289.88
2013,218,78.39,20.84,0.32,0.52,1.57,189.06
2013,219,66.55,21.37,7.29,0.52,2.72,166.06
2013,220,103.41,24.07,8.04,0.54,3.05,197.94
2013,221,88.46,25.1,3.13,0.54,3.11,209.06
2013,222,93.42,24.23,0.02,0.53,1.52,288.81
2013,223,125.25,22.33,0.36,0.52,1.62,158.25
2013,224,107.18,23.42,1.8,0.52,0.84,188.81
2013,225,76.02,22.84,42.57,0.55,2.02,219.81
2013,226,119.51,19.28,0.5,0.57,3.1,320.44
2013,227,117.38,18.82,0,0.55,1.43,253.62
2013,228,118.59,19.97,0,0.54,1.16,195
2013,229,108.47,20.72,0,0.53,1.46,131.75
2013,230,61.46,20.77,0.05,0.52,1.79,82.94
2013,231,73.45,20.79,0.01,0.52,2.06,254.75
2013,232,120.34,22.87,0,0.52,1.56,251.69
2013,233,109.79,23.76,0.4,0.51,1.9,236.75
2013,234,79.48,23.38,11.39,0.51,2.03,223.06
2013,235,69.23,22.01,0.16,0.52,1.98,158.81
2013,236,126.77,20.2,0.74,0.52,2.09,66.88
2013,237,118.15,20.39,0,0.51,1.58,204.25
2013,238,98.27,21.99,0.24,0.5,3.17,228.44
2013,239,111.61,24.4,0.38,0.49,2.08,212.12
2013,240,32.19,23.83,6.01,0.49,1.45,168.62
2013,241,78.45,22.66,1.39,0.5,2.37,73.25
2013,242,82.84,22.88,0,0.49,2.22,199.75
2013,243,110.45,23.82,1.01,0.48,3.23,205.94
2013,244,94.98,24.15,2.41,0.48,2.25,189.12
2013,245,56.88,24.36,6.41,0.49,1.44,197
2013,246,89.18,22.9,5.59,0.5,1.7,269.88
2013,247,122.46,20.39,0,0.49,2.17,281
2013,248,86.83,20.23,0,0.48,2.28,213.56
2013,249,114.75,17.19,0,0.48,1.59,67.62
2013,250,113.19,18.11,0,0.47,1.8,234.81
2013,251,98.88,21.11,0.03,0.47,2.5,213.81
2013,252,93.39,18.56,0,0.46,2.17,112.19
2013,253,90.79,23.41,0.01,0.46,3.07,205.12
2013,254,107.13,25.19,0.12,0.45,2.52,210.88
2013,255,100.73,24.3,3.12,0.45,3.16,201.75
2013,256,86.05,20.55,6.46,0.46,2.77,313.44
2013,257,100.09,15.15,0,0.45,2.38,323.69
2013,258,107.45,15.68,0,0.45,1.84,265.19
2013,259,50.18,17.82,0.66,0.45,2.32,281.12
2013,260,104.32,13.43,0.01,0.45,2.92,51.44
2013,261,107.15,14.45,0,0.45,1.23,186.06
2013,262,107.42,16.14,0,0.44,1.74,233.69
2013,263,103.13,17.66,0,0.44,1.7,211.12
2013,264,94.11,19.56,11.59,0.44,2.89,183.5
2013,265,100.27,17.73,10.65,0.47,2.9,304.62
2013,266,103.88,13.35,0,0.46,2.51,340.19
2013,267,103.06,13.96,0,0.45,1.97,246.31
2013,268,92.61,15.47,0,0.45,1.26,135.75
2013,269,75.52,16.47,0,0.45,1.3,94.88
2013,270,70.94,15.86,0,0.45,1.95,48.94
2013,271,89.99,16.84,0,0.44,2.42,67.12
2013,272,92.3,15.88,0,0.44,2.26,73.06
2013,273,88.77,16.2,0,0.44,1.64,85.31
2013,274,91.6,18.38,0,0.43,1.84,273.25
2013,275,94.62,20.44,0,0.43,2,269.81
2013,276,67.72,20.31,0,0.42,1.15,151.06
2013,277,85.73,21.7,0.17,0.42,1.67,222.06
2013,278,66.27,21.1,0.07,0.42,1.32,148.88
2013,279,73.31,21.31,0.09,0.42,2.17,144.69
2013,280,54.55,20.55,9.13,0.42,4.2,210.12
2013,281,58.55,15.26,0.02,0.43,2.58,134.69
2013,282,30.59,15.17,1.91,0.43,4.22,57.56
2013,283,23.42,15.46,13.82,0.45,5.16,46.44
2013,284,24.31,17.2,12.39,0.46,5.34,52.06
2013,285,46,17.23,5.05,0.47,5.07,57.25
2013,286,74.38,15.43,0.25,0.46,4.34,65
2013,287,68.02,13.89,0,0.45,2.02,66.5
2013,288,79.29,14.84,0,0.45,2.18,65.56
2013,289,46.54,15.94,0,0.45,1.16,93.88
2013,290,54.44,17.91,0.6,0.45,2.12,204.25
2013,291,80.16,14.96,0.11,0.45,3.18,279.38
2013,292,32.61,13.46,0.68,0.44,1.93,222.62
2013,293,79.55,11.82,0.02,0.44,2.91,293
2013,294,77.51,12,0,0.44,1.99,227
2013,295,59.75,13.56,0,0.43,2.39,250.69
2013,296,19.02,9.1,3.72,0.44,2.2,188.31
2013,297,52.88,7.39,0.01,0.44,3.55,280
2013,298,65.23,7.18,0,0.44,3,291.5
2013,299,70.59,7.85,0,0.44,3.38,241.62
2013,300,68.51,9.03,0,0.43,2.97,282.06
2013,301,63.48,9.73,0,0.43,1.79,250.12
2013,302,58.28,9.91,0,0.43,2.23,58.06
2013,303,19.8,11.83,0.84,0.43,1.29,182
2013,304,35.52,15.98,0.22,0.43,3.27,184.56
2013,305,22.62,18.02,3.49,0.43,4.41,219.38
2013,306,50.71,14.23,0.84,0.44,1.81,188.31
2013,307,42.66,7.87,0,0.43,3.26,284.75
2013,308,55.72,4.3,0,0.43,2.9,40.75
2013,309,51.73,9.52,0,0.43,1.71,116.12
2013,310,64.15,11.69,0,0.43,2.18,175.88
2013,311,14.98,13.1,3.02,0.43,3.27,263
2013,312,46.29,6.17,0,0.43,3.46,296.25
2013,313,46.38,5.5,0,0.43,2.38,256.31
2013,314,54.81,8.89,0,0.43,4.18,265.81
2013,315,59.73,7.59,0,0.43,3.2,263.31
2013,316,10.87,3.31,0.32,0.43,4.06,319.88
2013,317,59.12,0.26,0,0.43,3.09,308.62
2013,318,59.56,4.43,0,0.42,3.47,246.88
2013,319,43.3,6.25,0,0.42,2.04,228.31
2013,320,20.7,8.75,1.7,0.43,1.16,152.06
2013,321,33.62,12.69,0.23,0.43,1.58,140
2013,322,55.24,14.05,4.85,0.43,3.82,252.62
2013,323,57.34,5.87,0,0.43,3.98,312.19
2013,324,50.02,2.06,0,0.43,2.8,42.19
2013,325,41.96,6.8,0,0.43,1.82,125.31
2013,326,22.46,10.8,0.7,0.43,2.27,228.56
2013,327,37.98,6.03,0.01,0.43,4.24,310.25
2013,328,52.57,-2.77,0,0.42,5.55,307.62
2013,329,49.87,-1.6,0,0.42,2.86,263.38
2013,330,13.8,3.3,16.78,0.43,2.63,179.31
2013,331,11.27,7.55,33.77,0.51,5.38,264.75
2013,332,50.81,-0.49,0,0.51,3.73,302.75
2013,333,45.59,-0.26,0,0.49,2.02,250.06
2013,334,34.87,0.68,0,0.48,2.1,76.62
2013,335,48.7,4.23,0,0.48,1.38,274.75
2013,336,27.92,5.22,0,0.48,1.11,108.31
2013,337,40.6,5.84,0,0.47,1.6,191.06
2013,338,25.01,7.57,0.12,0.47,1.22,177.75
2013,339,17.7,11.1,0.82,0.47,2.15,187.88
2013,340,8.3,9.5,8.97,0.48,2.99,139.81
2013,341,32.55,2.01,11.3,0.5,3.34,286.31
2013,342,8.27,-0.66,13.91,0.49,2.72,67.94
2013,343,17.48,3.08,11.11,0.52,2.73,185.88
2013,344,10.73,-0.53,7.02,0.52,2.99,292
2013,345,43.42,-3.26,0,0.52,3.13,269.94
2013,346,38.77,-4.79,0,0.51,3.46,302.44
2013,347,43.03,-2.26,0,0.51,3.5,270.5
2013,348,11.79,2.04,20.74,0.52,3.21,100.56
2013,349,36.61,2.43,6.58,0.56,4.1,266.44
2013,350,36.9,-2.97,0.01,0.55,3.43,302.06
2013,351,15.2,-0.34,2.02,0.54,2.27,155.81
2013,352,43.52,-1.82,0.21,0.54,3.48,283.44
2013,353,40.62,1.81,0,0.54,2.73,235.62
2013,354,27.45,5.65,0,0.54,2.92,214.31
2013,355,41.26,11.09,0.01,0.53,3.8,208.19
2013,356,17.9,14.98,0.34,0.53,4.78,205.88
2013,357,11.52,12.26,12.15,0.55,2.42,263
2013,358,38.02,1.87,1.5,0.55,3.84,299.44
2013,359,44.27,-3.35,0,0.55,2.07,226.69
2013,360,33.34,-0.33,0,0.55,2.12,254.75
2013,361,37.83,0.5,0,0.54,2.53,273.81
2013,362,47.75,3.19,0,0.54,3.01,229.75
2013,363,5.55,4.73,31.16,0.57,3,209.88
2013,364,24.37,1.88,0,0.59,3.41,250.19
2013,365,44.03,-1.58,0,0.58,3.11,198.5
2014,1,44.22,-0.25,0,0.57,1.88,219.44
2014,2,12.99,0.1,11.33,0.57,3.88,37.06
2014,3,43.06,-9.86,5.52,0.57,5.45,295.31
2014,4,46.69,-7.55,0,0.56,2.34,246.06
2014,5,25.85,0.76,4.57,0.57,1.98,177
